#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:117), pid=1860, tid=1848
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.2-b01 mixed mode windows-amd64)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000000165ec00):  JavaThread "main" [_thread_in_native, id=1848, stack(0x0000000000030000,0x0000000001030000)]
  0x000000000fb88800 JavaThread "Attach Listener" daemon [_thread_blocked, id=8252, stack(0x000000000f7e0000,0x000000000f860000)]
  0x000000000fb6c800 JavaThread "Finalizer" daemon [_thread_blocked, id=3424, stack(0x000000000f760000,0x000000000f7e0000)]
  0x000000000fb60c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=7548, stack(0x000000000f6e0000,0x000000000f760000)]
=>0x000000000165ec00 JavaThread "main" [_thread_in_native, id=1848, stack(0x0000000000030000,0x0000000001030000)]

Other Threads:
  0x00000000018cd400 VMThread [stack: 0x000000002dd70000,0x000000002ed70000] [id=1064]
  0x000000000fbcc400 WatcherThread [stack: 0x0000000030d70000,0x0000000031d70000] [id=3468]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000018427e0] UNKNOWN - owner thread: 0x00000000018cd400
[0x0000000001842d80] UNKNOWN - owner thread: 0x000000000fb8d000

Heap
 PSYoungGen      total 20352K, used 14912K [0x0000000021360000, 0x0000000022da0000, 0x0000000024460000)
  eden space 14912K, 100% used [0x0000000021360000,0x00000000221f0000,0x00000000221f0000)
  from space 5440K, 0% used [0x00000000221f0000,0x00000000221f0000,0x0000000022740000)
  to   space 5888K, 0% used [0x00000000227e0000,0x00000000227e0000,0x0000000022da0000)
 PSOldGen        total 150528K, used 150528K [0x0000000018060000, 0x0000000021360000, 0x0000000021360000)
  object space 150528K, 100% used [0x0000000018060000,0x0000000021360000,0x0000000021360000)
 PSPermGen       total 67520K, used 67242K [0x0000000010060000, 0x0000000014250000, 0x0000000018060000)
  object space 67520K, 99% used [0x0000000010060000,0x000000001420ab48,0x0000000014250000)

Dynamic libraries:
0x0000000140000000 - 0x000000014002a000 	C:\Program Files\MATLAB\R2010a\bin\win64\MATLAB.exe
0x00000000771e0000 - 0x000000007738c000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000770c0000 - 0x00000000771df000 	C:\Windows\system32\kernel32.dll
0x000007fefd230000 - 0x000007fefd29c000 	C:\Windows\system32\KERNELBASE.dll
0x0000000064d00000 - 0x0000000064d3e000 	C:\Program Files\Alwil Software\Avast5\snxhk64.dll
0x000000007ce80000 - 0x000000007cf96000 	C:\Program Files\MATLAB\R2010a\bin\win64\libut.dll
0x000007fefd640000 - 0x000007fefd657000 	C:\Windows\system32\imagehlp.dll
0x000007feff270000 - 0x000007feff30f000 	C:\Windows\system32\msvcrt.dll
0x00000000773a0000 - 0x00000000773a7000 	C:\Windows\system32\PSAPI.DLL
0x000000007d660000 - 0x000000007d688000 	C:\Program Files\MATLAB\R2010a\bin\win64\LIBEXPAT.dll
0x0000000071140000 - 0x0000000071209000 	C:\Windows\WinSxS\amd64_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4927_none_88dce9872fb18caf\MSVCR80.dll
0x000000007d380000 - 0x000000007d4ac000 	C:\Program Files\MATLAB\R2010a\bin\win64\icuuc40.dll
0x000007fefeb50000 - 0x000007fefec2b000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff250000 - 0x000007feff26f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefd510000 - 0x000007fefd63e000 	C:\Windows\system32\RPCRT4.dll
0x000000007c8b0000 - 0x000000007c8b3000 	C:\Program Files\MATLAB\R2010a\bin\win64\icudt40.dll
0x000000007c8c0000 - 0x000000007c8d0000 	C:\Program Files\MATLAB\R2010a\bin\win64\icuio40.dll
0x000000007cb00000 - 0x000000007cc53000 	C:\Program Files\MATLAB\R2010a\bin\win64\icuin40.dll
0x000000006eea0000 - 0x000000006efa9000 	C:\Windows\WinSxS\amd64_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4927_none_88dce9872fb18caf\MSVCP80.dll
0x0000000076fc0000 - 0x00000000770ba000 	C:\Windows\system32\USER32.dll
0x000007fefd910000 - 0x000007fefd977000 	C:\Windows\system32\GDI32.dll
0x000007feff240000 - 0x000007feff24e000 	C:\Windows\system32\LPK.dll
0x000007feff420000 - 0x000007feff4ea000 	C:\Windows\system32\USP10.dll
0x0000000078930000 - 0x0000000078a4e000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwfl.dll
0x00000000788c0000 - 0x00000000788fe000 	C:\Program Files\MATLAB\R2010a\bin\win64\tbb.dll
0x000000007e960000 - 0x000000007e96f000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_date_time-vc80-mt-1_36.dll
0x000000007ebf0000 - 0x000000007ec0d000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_filesystem-vc80-mt-1_36.dll
0x000000007dbd0000 - 0x000000007dbd9000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_system-vc80-mt-1_36.dll
0x000000007e940000 - 0x000000007e956000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_signals-vc80-mt-1_36.dll
0x000000007c890000 - 0x000000007c8a1000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_thread-vc80-mt-1_36.dll
0x000000007d010000 - 0x000000007d298000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwservices.dll
0x000000007cfa0000 - 0x000000007d00d000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmx.dll
0x00000000792b0000 - 0x00000000792c7000 	C:\Program Files\MATLAB\R2010a\bin\win64\zlib1.dll
0x000000007d2a0000 - 0x000000007d37c000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwmathutil.dll
0x000000007a9b0000 - 0x000000007aa0e000 	C:\Program Files\MATLAB\R2010a\bin\win64\mpath.dll
0x000000007d690000 - 0x000000007d812000 	C:\Program Files\MATLAB\R2010a\bin\win64\mlutil.dll
0x000000007e860000 - 0x000000007e8ec000 	C:\Program Files\MATLAB\R2010a\bin\win64\xmlcore.dll
0x000000007a320000 - 0x000000007a5b5000 	C:\Program Files\MATLAB\R2010a\bin\win64\xerces-c_2_7.dll
0x000007fefd6e0000 - 0x000007fefd72d000 	C:\Windows\system32\WS2_32.dll
0x000007fefdb50000 - 0x000007fefdb58000 	C:\Windows\system32\NSI.dll
0x000007fefddc0000 - 0x000007fefeb46000 	C:\Windows\system32\SHELL32.dll
0x000007fefec30000 - 0x000007fefeca1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fef7c10000 - 0x000007fef7cb0000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_a44e1fc257f685f6\COMCTL32.dll
0x000007fefd980000 - 0x000007fefda18000 	C:\Windows\system32\comdlg32.dll
0x000007fefb010000 - 0x000007fefb026000 	C:\Windows\system32\NETAPI32.dll
0x000007fefb000000 - 0x000007fefb00c000 	C:\Windows\system32\netutils.dll
0x000007fefcc90000 - 0x000007fefccb3000 	C:\Windows\system32\srvcli.dll
0x000007fefafa0000 - 0x000007fefafb5000 	C:\Windows\system32\wkscli.dll
0x000000007ad90000 - 0x000000007ae2e000 	C:\Program Files\MATLAB\R2010a\bin\win64\mcr.dll
0x0000000001320000 - 0x0000000001345000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwi18n.dll
0x000000007c8d0000 - 0x000000007c983000 	C:\Program Files\MATLAB\R2010a\bin\win64\iqm.dll
0x000000007b500000 - 0x000000007bdb0000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_interpreter.dll
0x000000007c9b0000 - 0x000000007c9c6000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmex.dll
0x000000007abf0000 - 0x000000007aca4000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_dispatcher.dll
0x000000007ead0000 - 0x000000007ebc1000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_regex-vc80-mt-1_36.dll
0x000000007aa90000 - 0x000000007ab27000 	C:\Program Files\MATLAB\R2010a\bin\win64\profiler.dll
0x000000007ca40000 - 0x000000007ca71000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwmathrng.dll
0x0000000079200000 - 0x000000007921a000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_pcodeio.dll
0x000000007a960000 - 0x000000007a9ad000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_ir.dll
0x000000007aef0000 - 0x000000007b4f1000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_parser.dll
0x000000007c990000 - 0x000000007c9a4000 	C:\Program Files\MATLAB\R2010a\bin\win64\ir_xfmr.dll
0x0000000078a50000 - 0x0000000078d2f000 	C:\Program Files\MATLAB\R2010a\bin\win64\mcos.dll
0x000000007ca90000 - 0x000000007ca9c000 	C:\Program Files\MATLAB\R2010a\bin\win64\mtok.dll
0x00000000791d0000 - 0x00000000791f6000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_pcodegen.dll
0x0000000001440000 - 0x0000000001492000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwspmatrix.dll
0x000007fef7030000 - 0x000007fef7155000 	C:\Windows\system32\dbghelp.dll
0x00000000014b0000 - 0x00000000014dc000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwbridge.dll
0x000000007c4f0000 - 0x000000007c5b7000 	C:\Program Files\MATLAB\R2010a\bin\win64\udd.dll
0x000000007d4b0000 - 0x000000007d604000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwgui.dll
0x0000000079320000 - 0x0000000079acf000 	C:\Program Files\MATLAB\R2010a\bin\win64\hg.dll
0x0000000079100000 - 0x0000000079150000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmat.dll
0x000000007cc60000 - 0x000000007ce7b000 	C:\Program Files\MATLAB\R2010a\bin\win64\libhdf5.dll
0x000000007a860000 - 0x000000007a8e3000 	C:\Program Files\MATLAB\R2010a\bin\win64\jmi.dll
0x000000007a790000 - 0x000000007a7d6000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwhardcopy.dll
0x000000007a8f0000 - 0x000000007a959000 	C:\Program Files\MATLAB\R2010a\bin\win64\libuij.dll
0x0000000078730000 - 0x00000000788b3000 	C:\Program Files\MATLAB\R2010a\bin\win64\hgdatatypes.dll
0x0000000078670000 - 0x0000000078721000 	C:\Program Files\MATLAB\R2010a\bin\win64\hgutils.dll
0x0000000079150000 - 0x00000000791cc000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwlapack.dll
0x000000007c9e0000 - 0x000000007c9f3000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwbinder.dll
0x000000007c5c0000 - 0x000000007c881000 	C:\Program Files\MATLAB\R2010a\bin\win64\uiw.dll
0x000000007caf0000 - 0x000000007cafa000 	C:\Program Files\MATLAB\R2010a\bin\win64\uinone.dll
0x00000000699f0000 - 0x0000000069b8c000 	C:\Windows\WinSxS\amd64_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.4053_none_8444db7d32915e4c\MFC80.DLL
0x000007fef91c0000 - 0x000007fef9230000 	C:\Windows\system32\WINSPOOL.DRV
0x000007fefed50000 - 0x000007fefef52000 	C:\Windows\system32\ole32.dll
0x000007fefdb60000 - 0x000007fefdc37000 	C:\Windows\system32\OLEAUT32.dll
0x000000007ae30000 - 0x000000007aee6000 	C:\Program Files\MATLAB\R2010a\bin\win64\udd_mi.dll
0x0000000079220000 - 0x000000007923f000 	C:\Program Files\MATLAB\R2010a\bin\win64\mwoles05.DLL
0x000000007aa10000 - 0x000000007aa82000 	C:\Program Files\MATLAB\R2010a\bin\win64\comcli.dll
0x0000000069bc0000 - 0x0000000069be0000 	C:\Windows\WinSxS\amd64_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.4053_none_8a1a02152edb659b\ATL80.DLL
0x000000007ca80000 - 0x000000007ca8e000 	C:\Program Files\MATLAB\R2010a\bin\win64\mlautoregister.dll
0x000007fefd6b0000 - 0x000007fefd6de000 	C:\Windows\system32\IMM32.DLL
0x000007feff310000 - 0x000007feff419000 	C:\Windows\system32\MSCTF.dll
0x0000000070f30000 - 0x0000000070f3d000 	C:\Windows\WinSxS\amd64_microsoft.vc80.mfcloc_1fc8b3b9a1e18e3b_8.0.50727.4053_none_bc1d1e5b0be08790\MFC80ENU.DLL
0x000007fefb890000 - 0x000007fefb8e6000 	C:\Windows\system32\uxtheme.dll
0x0000000010000000 - 0x0000000010055000 	C:\Program Files (x86)\ATI Technologies\HydraVision\GridHook64.dll
0x000007fefb4b0000 - 0x000007fefb4c8000 	C:\Windows\system32\dwmapi.dll
0x000007fefd0a0000 - 0x000007fefd0af000 	C:\Windows\system32\profapi.dll
0x000007fefa7c0000 - 0x000007fefa7e7000 	C:\Windows\system32\iphlpapi.dll
0x000007fefa7b0000 - 0x000007fefa7bb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefc830000 - 0x000007fefc88b000 	C:\Windows\system32\DNSAPI.dll
0x000007fefa5c0000 - 0x000007fefa5d1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefa5a0000 - 0x000007fefa5b8000 	C:\Windows\system32\dhcpcsvc.DLL
0x00000000609e0000 - 0x00000000609e3000 	C:\Windows\system32\icmp.Dll
0x000007fefd070000 - 0x000007fefd07f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefd2a0000 - 0x000007fefd2d6000 	C:\Windows\system32\CFGMGR32.dll
0x000000006d7f0000 - 0x000000006dda8000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\server\jvm.dll
0x000007fef8a80000 - 0x000007fef8abb000 	C:\Windows\system32\WINMM.dll
0x000000007aba0000 - 0x000000007abaa000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\hpi.dll
0x000000007abc0000 - 0x000000007abce000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\verify.dll
0x00000000792d0000 - 0x00000000792f7000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\java.dll
0x000000007abd0000 - 0x000000007abe2000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\zip.dll
0x0000000079240000 - 0x000000007926b000 	C:\Program Files\MATLAB\R2010a\bin\win64\nativejava.dll
0x000007fefa8a0000 - 0x000007fefa8b8000 	C:\Windows\system32\MPR.dll
0x0000000079270000 - 0x00000000792a7000 	C:\Program Files\MATLAB\R2010a\bin\win64\nativejmi.dll
0x000000007cae0000 - 0x000000007caed000 	C:\Program Files\MATLAB\R2010a\bin\win64\nativeservices.dll
0x000000007a5c0000 - 0x000000007a782000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\awt.dll
0x000000007acb0000 - 0x000000007ad1b000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\fontmanager.dll
0x0000000079300000 - 0x0000000079317000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\net.dll
0x000007fefc9b0000 - 0x000007fefca04000 	C:\Windows\system32\mswsock.dll
0x000007fefc9a0000 - 0x000007fefc9a7000 	C:\Windows\System32\wship6.dll
0x000000007abb0000 - 0x000000007abbb000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\nio.dll
0x0000000078300000 - 0x0000000078310000 	C:\Program Files\MATLAB\R2010a\bin\win64\nativelmgr.dll
0x000000007dab0000 - 0x000000007dae5000 	C:\Program Files\MATLAB\R2010a\sys\java\jre\win64\jre\bin\jpeg.dll
0x0000000078310000 - 0x00000000784b8000 	C:\Program Files\MATLAB\R2010a\bin\win64\instutil.dll
0x000007fefb070000 - 0x000007fefb085000 	C:\Windows\system32\NLAapi.dll
0x000007fef7e60000 - 0x000007fef7e6b000 	C:\Windows\System32\winrnr.dll
0x000007fef7e40000 - 0x000007fef7e55000 	C:\Windows\system32\napinsp.dll
0x000007fef7e20000 - 0x000007fef7e39000 	C:\Windows\system32\pnrpnsp.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx196m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Djava.library.path=C:\Program Files\MATLAB\R2010a\bin\win64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\Java\jre6\lib\ext\QTJava.zip
PATH=C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Python27\Lib\site-packages\PyQt4;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\ImageMagick-6.6.7-Q16;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\DMIX;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files (x86)\Vim\vim73;C:\PATH;C:\cygwin\bin;C:\Python27;C:\Program Files (x86)\CMake 2.8\bin;C:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;C:\Program Files\MATLAB\R2010a\runtime\win64;C:\Program Files\MATLAB\R2010a\bin;C:\PATH;C:\Program Files (x86)\Java\jdk1.6.0_23\bin;C:\OpenGL\DLLs;C:\OpenGL\Include;C:\Program Files (x86)\Mozart\bin;C:\Program Files\TortoiseSVN\bin;C:\Python27\Lib\site-packages\PyQt4;C:\Windows\System32;C:\Program Files (x86)\OpenVPN\bin;C:\Python27;C:\Python27\DLLs;C:\Python27\Scripts;C:\Python27\Lib\site-packages\vtk;C:\Python27\gnuplot\binary;C:\Program Files (x86)\pythonxy\console;C:\Program Files (x86)\pythonxy\SciTE-2.26;C:\MinGW32-xy\bin;C:\Program Files (x86)\pythonxy\swig;C:\Program Files (x86)\pythonxy\gettext\bin
USERNAME=jon.crall
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7600 

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 10 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, ht

Memory: 4k page, physical 8364976k(3409788k free), swap 16728052k(11553932k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.2-b01) for windows-amd64 JRE (1.6.0_12-b04), built on Jan 17 2009 01:49:05 by "java_re" with MS VC++ 8.0

time: Sun Feb 26 03:02:14 2012
elapsed time: 15898 seconds

